กรุงเทพมหานคร ,ประเภทบ้านเดี่ยว ,7500 ,
กรุงเทพมหานคร ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7450 ,
กรุงเทพมหานคร ,ประเภทห้องแถว ,7200 ,
กรุงเทพมหานคร ,ประเภทตึกแถว ,7600 ,
กรุงเทพมหานคร ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5500 ,
กรุงเทพมหานคร ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3400 ,
กรุงเทพมหานคร ,สถานศึกษา ,7500 ,
กรุงเทพมหานคร ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9500 ,
กรุงเทพมหานคร ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9800 ,
กรุงเทพมหานคร ,โรงมหรสพ ,7850 ,
กรุงเทพมหานคร ,สถานพยาบาล ,9200 ,
กรุงเทพมหานคร ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7400 ,
กรุงเทพมหานคร ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8600 ,
กรุงเทพมหานคร ,ภัตตาคาร  ,6750 ,
กรุงเทพมหานคร ,ห้างสรรพสินค้า ,9350 ,
กรุงเทพมหานคร ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7750 ,
กรุงเทพมหานคร ,สถานีบริการน้ำมันเชื้อเพลิง ,5400 , พื้นที่อาคารและบริเวณหัวจ่าย
กรุงเทพมหานคร ,โรงงาน ,6000 ,
กรุงเทพมหานคร ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3550 , พื้นที่ของแต่ละอาคาร
กรุงเทพมหานคร ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3800 , พื้นที่ของแต่ละอาคาร
กรุงเทพมหานคร ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,9150 ,
กรุงเทพมหานคร ,โรงงานซ่อมรถยนต์ ,5650 ,
กระบี่ ,ประเภทบ้านเดี่ยว ,7250 ,
กระบี่ ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7550 ,
กระบี่ ,ประเภทห้องแถว ,7200 ,
กระบี่ ,ประเภทตึกแถว ,8100 ,
กระบี่ ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5800 ,
กระบี่ ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3600 ,
กระบี่ ,สถานศึกษา ,7650 ,
กระบี่ ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9750 ,
กระบี่ ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,10500 ,
กระบี่ ,โรงมหรสพ ,8300 ,
กระบี่ ,สถานพยาบาล ,9600 ,
กระบี่ ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7600 ,
กระบี่ ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9000 ,
กระบี่ ,ภัตตาคาร  ,7050 ,
กระบี่ ,ห้างสรรพสินค้า ,9650 ,
กระบี่ ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,8300 ,
กระบี่ ,สถานีบริการน้ำมันเชื้อเพลิง ,5650 , พื้นที่อาคารและบริเวณหัวจ่าย
กระบี่ ,โรงงาน ,6300 ,
กระบี่ ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3750 , พื้นที่ของแต่ละอาคาร
กระบี่ ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3950 , พื้นที่ของแต่ละอาคาร
กระบี่ ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,9100 ,
กระบี่ ,โรงงานซ่อมรถยนต์ ,5800 ,
กาญจนบุรี ,ประเภทบ้านเดี่ยว ,6600 ,
กาญจนบุรี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6600 ,
กาญจนบุรี ,ประเภทห้องแถว ,6400 ,
กาญจนบุรี ,ประเภทตึกแถว ,7400 ,
กาญจนบุรี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5350 ,
กาญจนบุรี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
กาญจนบุรี ,สถานศึกษา ,6900 ,
กาญจนบุรี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9750 ,
กาญจนบุรี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9900 ,
กาญจนบุรี ,โรงมหรสพ ,7700 ,
กาญจนบุรี ,สถานพยาบาล ,9350 ,
กาญจนบุรี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6900 ,
กาญจนบุรี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9000 ,
กาญจนบุรี ,ภัตตาคาร  ,6350 ,
กาญจนบุรี ,ห้างสรรพสินค้า ,9150 ,
กาญจนบุรี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7700 ,
กาญจนบุรี ,สถานีบริการน้ำมันเชื้อเพลิง ,5000 , พื้นที่อาคารและบริเวณหัวจ่าย
กาญจนบุรี ,โรงงาน ,5500 ,
กาญจนบุรี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
กาญจนบุรี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3700 , พื้นที่ของแต่ละอาคาร
กาญจนบุรี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8450 ,
กาญจนบุรี ,โรงงานซ่อมรถยนต์ ,5500 ,
กาฬสินธุ์ ,ประเภทบ้านเดี่ยว ,6950 ,
กาฬสินธุ์ ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7200 ,
กาฬสินธุ์ ,ประเภทห้องแถว ,6500 ,
กาฬสินธุ์ ,ประเภทตึกแถว ,7900 ,
กาฬสินธุ์ ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5700 ,
กาฬสินธุ์ ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3400 ,
กาฬสินธุ์ ,สถานศึกษา ,7300 ,
กาฬสินธุ์ ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9550 ,
กาฬสินธุ์ ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,10500 ,
กาฬสินธุ์ ,โรงมหรสพ ,7950 ,
กาฬสินธุ์ ,สถานพยาบาล ,9350 ,
กาฬสินธุ์ ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7600 ,
กาฬสินธุ์ ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8750 ,
กาฬสินธุ์ ,ภัตตาคาร  ,6900 ,
กาฬสินธุ์ ,ห้างสรรพสินค้า ,9350 ,
กาฬสินธุ์ ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,8100 ,
กาฬสินธุ์ ,สถานีบริการน้ำมันเชื้อเพลิง ,5300 , พื้นที่อาคารและบริเวณหัวจ่าย
กาฬสินธุ์ ,โรงงาน ,5700 ,
กาฬสินธุ์ ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3500 , พื้นที่ของแต่ละอาคาร
กาฬสินธุ์ ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3850 , พื้นที่ของแต่ละอาคาร
กาฬสินธุ์ ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,9000 ,
กาฬสินธุ์ ,โรงงานซ่อมรถยนต์ ,5450 ,
กำแพงเพชร ,ประเภทบ้านเดี่ยว ,6500 ,
กำแพงเพชร ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6450 ,
กำแพงเพชร ,ประเภทห้องแถว ,6450 ,
กำแพงเพชร ,ประเภทตึกแถว ,6900 ,
กำแพงเพชร ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5200 ,
กำแพงเพชร ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3150 ,
กำแพงเพชร ,สถานศึกษา ,6550 ,
กำแพงเพชร ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9000 ,
กำแพงเพชร ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9400 ,
กำแพงเพชร ,โรงมหรสพ ,7150 ,
กำแพงเพชร ,สถานพยาบาล ,8600 ,
กำแพงเพชร ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6850 ,
กำแพงเพชร ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8100 ,
กำแพงเพชร ,ภัตตาคาร  ,6250 ,
กำแพงเพชร ,ห้างสรรพสินค้า ,8800 ,
กำแพงเพชร ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7450 ,
กำแพงเพชร ,สถานีบริการน้ำมันเชื้อเพลิง ,5050 , พื้นที่อาคารและบริเวณหัวจ่าย
กำแพงเพชร ,โรงงาน ,5450 ,
กำแพงเพชร ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3350 , พื้นที่ของแต่ละอาคาร
กำแพงเพชร ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3500 , พื้นที่ของแต่ละอาคาร
กำแพงเพชร ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8300 ,
กำแพงเพชร ,โรงงานซ่อมรถยนต์ ,5050 ,
ขอนแก่น ,ประเภทบ้านเดี่ยว ,6850 ,
ขอนแก่น ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7100 ,
ขอนแก่น ,ประเภทห้องแถว ,6700 ,
ขอนแก่น ,ประเภทตึกแถว ,7400 ,
ขอนแก่น ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5350 ,
ขอนแก่น ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
ขอนแก่น ,สถานศึกษา ,7250 ,
ขอนแก่น ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9300 ,
ขอนแก่น ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9900 ,
ขอนแก่น ,โรงมหรสพ ,7950 ,
ขอนแก่น ,สถานพยาบาล ,9250 ,
ขอนแก่น ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7200 ,
ขอนแก่น ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8500 ,
ขอนแก่น ,ภัตตาคาร  ,6650 ,
ขอนแก่น ,ห้างสรรพสินค้า ,9150 ,
ขอนแก่น ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7800 ,
ขอนแก่น ,สถานีบริการน้ำมันเชื้อเพลิง ,5400 , พื้นที่อาคารและบริเวณหัวจ่าย
ขอนแก่น ,โรงงาน ,6050 ,
ขอนแก่น ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3550 , พื้นที่ของแต่ละอาคาร
ขอนแก่น ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3800 , พื้นที่ของแต่ละอาคาร
ขอนแก่น ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8800 ,
ขอนแก่น ,โรงงานซ่อมรถยนต์ ,5650 ,
จันทบุรี ,ประเภทบ้านเดี่ยว ,7350 ,
จันทบุรี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7300 ,
จันทบุรี ,ประเภทห้องแถว ,7050 ,
จันทบุรี ,ประเภทตึกแถว ,7700 ,
จันทบุรี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5500 ,
จันทบุรี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3400 ,
จันทบุรี ,สถานศึกษา ,7600 ,
จันทบุรี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9400 ,
จันทบุรี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9950 ,
จันทบุรี ,โรงมหรสพ ,7950 ,
จันทบุรี ,สถานพยาบาล ,9400 ,
จันทบุรี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7550 ,
จันทบุรี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8450 ,
จันทบุรี ,ภัตตาคาร  ,6550 ,
จันทบุรี ,ห้างสรรพสินค้า ,9150 ,
จันทบุรี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7950 ,
จันทบุรี ,สถานีบริการน้ำมันเชื้อเพลิง ,5400 , พื้นที่อาคารและบริเวณหัวจ่าย
จันทบุรี ,โรงงาน ,6150 ,
จันทบุรี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3550 , พื้นที่ของแต่ละอาคาร
จันทบุรี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3800 , พื้นที่ของแต่ละอาคาร
จันทบุรี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8950 ,
จันทบุรี ,โรงงานซ่อมรถยนต์ ,5600 ,
ฉะเชิงเทรา ,ประเภทบ้านเดี่ยว ,6800 ,
ฉะเชิงเทรา ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7100 ,
ฉะเชิงเทรา ,ประเภทห้องแถว ,6750 ,
ฉะเชิงเทรา ,ประเภทตึกแถว ,7350 ,
ฉะเชิงเทรา ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5650 ,
ฉะเชิงเทรา ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3550 ,
ฉะเชิงเทรา ,สถานศึกษา ,7300 ,
ฉะเชิงเทรา ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9350 ,
ฉะเชิงเทรา ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,10000 ,
ฉะเชิงเทรา ,โรงมหรสพ ,8000 ,
ฉะเชิงเทรา ,สถานพยาบาล ,9150 ,
ฉะเชิงเทรา ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7300 ,
ฉะเชิงเทรา ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9200 ,
ฉะเชิงเทรา ,ภัตตาคาร  ,6750 ,
ฉะเชิงเทรา ,ห้างสรรพสินค้า ,9450 ,
ฉะเชิงเทรา ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7900 ,
ฉะเชิงเทรา ,สถานีบริการน้ำมันเชื้อเพลิง ,5700 , พื้นที่อาคารและบริเวณหัวจ่าย
ฉะเชิงเทรา ,โรงงาน ,6300 ,
ฉะเชิงเทรา ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3700 , พื้นที่ของแต่ละอาคาร
ฉะเชิงเทรา ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3800 , พื้นที่ของแต่ละอาคาร
ฉะเชิงเทรา ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8750 ,
ฉะเชิงเทรา ,โรงงานซ่อมรถยนต์ ,5650 ,
ชลบุรี ,ประเภทบ้านเดี่ยว ,7250 ,
ชลบุรี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7100 ,
ชลบุรี ,ประเภทห้องแถว ,6800 ,
ชลบุรี ,ประเภทตึกแถว ,7500 ,
ชลบุรี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5450 ,
ชลบุรี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
ชลบุรี ,สถานศึกษา ,7300 ,
ชลบุรี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9050 ,
ชลบุรี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9900 ,
ชลบุรี ,โรงมหรสพ ,7800 ,
ชลบุรี ,สถานพยาบาล ,9050 ,
ชลบุรี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7200 ,
ชลบุรี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8500 ,
ชลบุรี ,ภัตตาคาร  ,6450 ,
ชลบุรี ,ห้างสรรพสินค้า ,9050 ,
ชลบุรี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7800 ,
ชลบุรี ,สถานีบริการน้ำมันเชื้อเพลิง ,5300 , พื้นที่อาคารและบริเวณหัวจ่าย
ชลบุรี ,โรงงาน ,6000 ,
ชลบุรี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
ชลบุรี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3750 , พื้นที่ของแต่ละอาคาร
ชลบุรี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8550 ,
ชลบุรี ,โรงงานซ่อมรถยนต์ ,5550 ,
ชัยนาท ,ประเภทบ้านเดี่ยว ,6650 ,
ชัยนาท ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6600 ,
ชัยนาท ,ประเภทห้องแถว ,6850 ,
ชัยนาท ,ประเภทตึกแถว ,7450 ,
ชัยนาท ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5650 ,
ชัยนาท ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3450 ,
ชัยนาท ,สถานศึกษา ,6900 ,
ชัยนาท ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9200 ,
ชัยนาท ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9900 ,
ชัยนาท ,โรงมหรสพ ,7650 ,
ชัยนาท ,สถานพยาบาล ,9100 ,
ชัยนาท ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7100 ,
ชัยนาท ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8350 ,
ชัยนาท ,ภัตตาคาร  ,6400 ,
ชัยนาท ,ห้างสรรพสินค้า ,9400 ,
ชัยนาท ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,8000 ,
ชัยนาท ,สถานีบริการน้ำมันเชื้อเพลิง ,5350 , พื้นที่อาคารและบริเวณหัวจ่าย
ชัยนาท ,โรงงาน ,6000 ,
ชัยนาท ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3550 , พื้นที่ของแต่ละอาคาร
ชัยนาท ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3750 , พื้นที่ของแต่ละอาคาร
ชัยนาท ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8550 ,
ชัยนาท ,โรงงานซ่อมรถยนต์ ,5550 ,
ชัยภูมิ ,ประเภทบ้านเดี่ยว ,6500 ,
ชัยภูมิ ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6800 ,
ชัยภูมิ ,ประเภทห้องแถว ,6300 ,
ชัยภูมิ ,ประเภทตึกแถว ,7350 ,
ชัยภูมิ ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5500 ,
ชัยภูมิ ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
ชัยภูมิ ,สถานศึกษา ,7050 ,
ชัยภูมิ ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8950 ,
ชัยภูมิ ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9600 ,
ชัยภูมิ ,โรงมหรสพ ,7650 ,
ชัยภูมิ ,สถานพยาบาล ,8850 ,
ชัยภูมิ ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6950 ,
ชัยภูมิ ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8250 ,
ชัยภูมิ ,ภัตตาคาร  ,6300 ,
ชัยภูมิ ,ห้างสรรพสินค้า ,8900 ,
ชัยภูมิ ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7650 ,
ชัยภูมิ ,สถานีบริการน้ำมันเชื้อเพลิง ,5150 , พื้นที่อาคารและบริเวณหัวจ่าย
ชัยภูมิ ,โรงงาน ,5850 ,
ชัยภูมิ ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
ชัยภูมิ ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3650 , พื้นที่ของแต่ละอาคาร
ชัยภูมิ ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8500 ,
ชัยภูมิ ,โรงงานซ่อมรถยนต์ ,5400 ,
ชุมพร ,ประเภทบ้านเดี่ยว ,6700 ,
ชุมพร ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7050 ,
ชุมพร ,ประเภทห้องแถว ,6500 ,
ชุมพร ,ประเภทตึกแถว ,7650 ,
ชุมพร ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5500 ,
ชุมพร ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3400 ,
ชุมพร ,สถานศึกษา ,7050 ,
ชุมพร ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9350 ,
ชุมพร ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9750 ,
ชุมพร ,โรงมหรสพ ,7550 ,
ชุมพร ,สถานพยาบาล ,9200 ,
ชุมพร ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7200 ,
ชุมพร ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8650 ,
ชุมพร ,ภัตตาคาร  ,6750 ,
ชุมพร ,ห้างสรรพสินค้า ,9400 ,
ชุมพร ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7800 ,
ชุมพร ,สถานีบริการน้ำมันเชื้อเพลิง ,5600 , พื้นที่อาคารและบริเวณหัวจ่าย
ชุมพร ,โรงงาน ,6050 ,
ชุมพร ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3500 , พื้นที่ของแต่ละอาคาร
ชุมพร ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3750 , พื้นที่ของแต่ละอาคาร
ชุมพร ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8750 ,
ชุมพร ,โรงงานซ่อมรถยนต์ ,5850 ,
เชียงราย ,ประเภทบ้านเดี่ยว ,6750 ,
เชียงราย ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6800 ,
เชียงราย ,ประเภทห้องแถว ,6600 ,
เชียงราย ,ประเภทตึกแถว ,7150 ,
เชียงราย ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5500 ,
เชียงราย ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3400 ,
เชียงราย ,สถานศึกษา ,6850 ,
เชียงราย ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9200 ,
เชียงราย ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9700 ,
เชียงราย ,โรงมหรสพ ,7800 ,
เชียงราย ,สถานพยาบาล ,9000 ,
เชียงราย ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7200 ,
เชียงราย ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8500 ,
เชียงราย ,ภัตตาคาร  ,6600 ,
เชียงราย ,ห้างสรรพสินค้า ,9350 ,
เชียงราย ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7850 ,
เชียงราย ,สถานีบริการน้ำมันเชื้อเพลิง ,5650 , พื้นที่อาคารและบริเวณหัวจ่าย
