กรุงเทพมหานคร ,ประเภทบ้านเดี่ยว ,7500 ,
เชียงราย ,โรงงาน ,6100 ,
เชียงราย ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3600 , พื้นที่ของแต่ละอาคาร
เชียงราย ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3800 , พื้นที่ของแต่ละอาคาร
เชียงราย ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8500 ,
เชียงราย ,โรงงานซ่อมรถยนต์ ,5600 ,
เชียงใหม่ ,ประเภทบ้านเดี่ยว ,6750 ,
เชียงใหม่ ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7150 ,
เชียงใหม่ ,ประเภทห้องแถว ,7400 ,
เชียงใหม่ ,ประเภทตึกแถว ,7300 ,
เชียงใหม่ ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5650 ,
เชียงใหม่ ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3450 ,
เชียงใหม่ ,สถานศึกษา ,7300 ,
เชียงใหม่ ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9650 ,
เชียงใหม่ ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,10000 ,
เชียงใหม่ ,โรงมหรสพ ,7900 ,
เชียงใหม่ ,สถานพยาบาล ,9150 ,
เชียงใหม่ ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7000 ,
เชียงใหม่ ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8950 ,
เชียงใหม่ ,ภัตตาคาร  ,6650 ,
เชียงใหม่ ,ห้างสรรพสินค้า ,9450 ,
เชียงใหม่ ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7850 ,
เชียงใหม่ ,สถานีบริการน้ำมันเชื้อเพลิง ,5400 , พื้นที่อาคารและบริเวณหัวจ่าย
เชียงใหม่ ,โรงงาน ,6100 ,
เชียงใหม่ ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3600 , พื้นที่ของแต่ละอาคาร
เชียงใหม่ ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3700 , พื้นที่ของแต่ละอาคาร
เชียงใหม่ ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,9000 ,
เชียงใหม่ ,โรงงานซ่อมรถยนต์ ,5550 ,
ตรัง ,ประเภทบ้านเดี่ยว ,7200 ,
ตรัง ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7150 ,
ตรัง ,ประเภทห้องแถว ,6750 ,
ตรัง ,ประเภทตึกแถว ,7850 ,
ตรัง ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5800 ,
ตรัง ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3550 ,
ตรัง ,สถานศึกษา ,7350 ,
ตรัง ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9550 ,
ตรัง ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,10000 ,
ตรัง ,โรงมหรสพ ,8150 ,
ตรัง ,สถานพยาบาล ,9550 ,
ตรัง ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7350 ,
ตรัง ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8450 ,
ตรัง ,ภัตตาคาร  ,6800 ,
ตรัง ,ห้างสรรพสินค้า ,9300 ,
ตรัง ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,8000 ,
ตรัง ,สถานีบริการน้ำมันเชื้อเพลิง ,5300 , พื้นที่อาคารและบริเวณหัวจ่าย
ตรัง ,โรงงาน ,5950 ,
ตรัง ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3700 , พื้นที่ของแต่ละอาคาร
ตรัง ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3850 , พื้นที่ของแต่ละอาคาร
ตรัง ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8800 ,
ตรัง ,โรงงานซ่อมรถยนต์ ,5650 ,
ตราด ,ประเภทบ้านเดี่ยว ,6550 ,
ตราด ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6750 ,
ตราด ,ประเภทห้องแถว ,6700 ,
ตราด ,ประเภทตึกแถว ,7650 ,
ตราด ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5500 ,
ตราด ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
ตราด ,สถานศึกษา ,7050 ,
ตราด ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8950 ,
ตราด ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9750 ,
ตราด ,โรงมหรสพ ,7700 ,
ตราด ,สถานพยาบาล ,9100 ,
ตราด ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6950 ,
ตราด ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8450 ,
ตราด ,ภัตตาคาร  ,6400 ,
ตราด ,ห้างสรรพสินค้า ,8850 ,
ตราด ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7550 ,
ตราด ,สถานีบริการน้ำมันเชื้อเพลิง ,5300 , พื้นที่อาคารและบริเวณหัวจ่าย
ตราด ,โรงงาน ,5900 ,
ตราด ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3500 , พื้นที่ของแต่ละอาคาร
ตราด ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3700 , พื้นที่ของแต่ละอาคาร
ตราด ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8400 ,
ตราด ,โรงงานซ่อมรถยนต์ ,5500 ,
ตาก ,ประเภทบ้านเดี่ยว ,6550 ,
ตาก ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6550 ,
ตาก ,ประเภทห้องแถว ,6500 ,
ตาก ,ประเภทตึกแถว ,6950 ,
ตาก ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5300 ,
ตาก ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3200 ,
ตาก ,สถานศึกษา ,6600 ,
ตาก ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9050 ,
ตาก ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9600 ,
ตาก ,โรงมหรสพ ,7250 ,
ตาก ,สถานพยาบาล ,8700 ,
ตาก ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6950 ,
ตาก ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8150 ,
ตาก ,ภัตตาคาร  ,6400 ,
ตาก ,ห้างสรรพสินค้า ,8950 ,
ตาก ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7500 ,
ตาก ,สถานีบริการน้ำมันเชื้อเพลิง ,5200 , พื้นที่อาคารและบริเวณหัวจ่าย
ตาก ,โรงงาน ,5500 ,
ตาก ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
ตาก ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3550 , พื้นที่ของแต่ละอาคาร
ตาก ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8400 ,
ตาก ,โรงงานซ่อมรถยนต์ ,5100 ,
นครนายก ,ประเภทบ้านเดี่ยว ,6800 ,
นครนายก ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6950 ,
นครนายก ,ประเภทห้องแถว ,6850 ,
นครนายก ,ประเภทตึกแถว ,7950 ,
นครนายก ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5700 ,
นครนายก ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3650 ,
นครนายก ,สถานศึกษา ,7400 ,
นครนายก ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9300 ,
นครนายก ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,10000 ,
นครนายก ,โรงมหรสพ ,8050 ,
นครนายก ,สถานพยาบาล ,9550 ,
นครนายก ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7500 ,
นครนายก ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8650 ,
นครนายก ,ภัตตาคาร  ,7000 ,
นครนายก ,ห้างสรรพสินค้า ,9450 ,
นครนายก ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,8150 ,
นครนายก ,สถานีบริการน้ำมันเชื้อเพลิง ,5600 , พื้นที่อาคารและบริเวณหัวจ่าย
นครนายก ,โรงงาน ,6300 ,
นครนายก ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3500 , พื้นที่ของแต่ละอาคาร
นครนายก ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3850 , พื้นที่ของแต่ละอาคาร
นครนายก ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8550 ,
นครนายก ,โรงงานซ่อมรถยนต์ ,6100 ,
นครปฐม ,ประเภทบ้านเดี่ยว ,6450 ,
นครปฐม ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6650 ,
นครปฐม ,ประเภทห้องแถว ,6850 ,
นครปฐม ,ประเภทตึกแถว ,7550 ,
นครปฐม ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5400 ,
นครปฐม ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3400 ,
นครปฐม ,สถานศึกษา ,7050 ,
นครปฐม ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8900 ,
นครปฐม ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9650 ,
นครปฐม ,โรงมหรสพ ,7700 ,
นครปฐม ,สถานพยาบาล ,9100 ,
นครปฐม ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6900 ,
นครปฐม ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8300 ,
นครปฐม ,ภัตตาคาร  ,6350 ,
นครปฐม ,ห้างสรรพสินค้า ,9000 ,
นครปฐม ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7700 ,
นครปฐม ,สถานีบริการน้ำมันเชื้อเพลิง ,5250 , พื้นที่อาคารและบริเวณหัวจ่าย
นครปฐม ,โรงงาน ,5900 ,
นครปฐม ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3400 , พื้นที่ของแต่ละอาคาร
นครปฐม ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3700 , พื้นที่ของแต่ละอาคาร
นครปฐม ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8400 ,
นครปฐม ,โรงงานซ่อมรถยนต์ ,5550 ,
นครพนม ,ประเภทบ้านเดี่ยว ,6700 ,
นครพนม ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6650 ,
นครพนม ,ประเภทห้องแถว ,6450 ,
นครพนม ,ประเภทตึกแถว ,7400 ,
นครพนม ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5500 ,
นครพนม ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
นครพนม ,สถานศึกษา ,6800 ,
นครพนม ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9150 ,
นครพนม ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9850 ,
นครพนม ,โรงมหรสพ ,7600 ,
นครพนม ,สถานพยาบาล ,8900 ,
นครพนม ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7200 ,
นครพนม ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8450 ,
นครพนม ,ภัตตาคาร  ,6650 ,
นครพนม ,ห้างสรรพสินค้า ,8950 ,
นครพนม ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7800 ,
นครพนม ,สถานีบริการน้ำมันเชื้อเพลิง ,5250 , พื้นที่อาคารและบริเวณหัวจ่าย
นครพนม ,โรงงาน ,5650 ,
นครพนม ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
นครพนม ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3700 , พื้นที่ของแต่ละอาคาร
นครพนม ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8600 ,
นครพนม ,โรงงานซ่อมรถยนต์ ,5400 ,
นครราชสีมา ,ประเภทบ้านเดี่ยว ,6500 ,
นครราชสีมา ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6800 ,
นครราชสีมา ,ประเภทห้องแถว ,6400 ,
นครราชสีมา ,ประเภทตึกแถว ,7300 ,
นครราชสีมา ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5400 ,
นครราชสีมา ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3300 ,
นครราชสีมา ,สถานศึกษา ,7100 ,
นครราชสีมา ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9050 ,
นครราชสีมา ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9400 ,
นครราชสีมา ,โรงมหรสพ ,7650 ,
นครราชสีมา ,สถานพยาบาล ,8850 ,
นครราชสีมา ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7050 ,
นครราชสีมา ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8350 ,
นครราชสีมา ,ภัตตาคาร  ,6300 ,
นครราชสีมา ,ห้างสรรพสินค้า ,8850 ,
นครราชสีมา ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7600 ,
นครราชสีมา ,สถานีบริการน้ำมันเชื้อเพลิง ,5100 , พื้นที่อาคารและบริเวณหัวจ่าย
นครราชสีมา ,โรงงาน ,5900 ,
นครราชสีมา ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3400 , พื้นที่ของแต่ละอาคาร
นครราชสีมา ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3800 , พื้นที่ของแต่ละอาคาร
นครราชสีมา ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8450 ,
นครราชสีมา ,โรงงานซ่อมรถยนต์ ,5350 ,
นครศรีธรรมราช ,ประเภทบ้านเดี่ยว ,6750 ,
นครศรีธรรมราช ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6750 ,
นครศรีธรรมราช ,ประเภทห้องแถว ,6600 ,
นครศรีธรรมราช ,ประเภทตึกแถว ,7450 ,
นครศรีธรรมราช ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5500 ,
นครศรีธรรมราช ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3400 ,
นครศรีธรรมราช ,สถานศึกษา ,7050 ,
นครศรีธรรมราช ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9350 ,
นครศรีธรรมราช ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9700 ,
นครศรีธรรมราช ,โรงมหรสพ ,7450 ,
นครศรีธรรมราช ,สถานพยาบาล ,9100 ,
นครศรีธรรมราช ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6800 ,
นครศรีธรรมราช ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8500 ,
นครศรีธรรมราช ,ภัตตาคาร  ,6200 ,
นครศรีธรรมราช ,ห้างสรรพสินค้า ,9200 ,
นครศรีธรรมราช ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7500 ,
นครศรีธรรมราช ,สถานีบริการน้ำมันเชื้อเพลิง ,5000 , พื้นที่อาคารและบริเวณหัวจ่าย
นครศรีธรรมราช ,โรงงาน ,5700 ,
นครศรีธรรมราช ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
นครศรีธรรมราช ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3600 , พื้นที่ของแต่ละอาคาร
นครศรีธรรมราช ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8450 ,
นครศรีธรรมราช ,โรงงานซ่อมรถยนต์ ,5500 ,
นครสวรรค์ ,ประเภทบ้านเดี่ยว ,6500 ,
นครสวรรค์ ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6400 ,
นครสวรรค์ ,ประเภทห้องแถว ,6500 ,
นครสวรรค์ ,ประเภทตึกแถว ,6850 ,
นครสวรรค์ ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5200 ,
นครสวรรค์ ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3100 ,
นครสวรรค์ ,สถานศึกษา ,6500 ,
นครสวรรค์ ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8950 ,
นครสวรรค์ ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9350 ,
นครสวรรค์ ,โรงมหรสพ ,7200 ,
นครสวรรค์ ,สถานพยาบาล ,8550 ,
นครสวรรค์ ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6900 ,
นครสวรรค์ ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8100 ,
นครสวรรค์ ,ภัตตาคาร  ,6200 ,
นครสวรรค์ ,ห้างสรรพสินค้า ,8950 ,
นครสวรรค์ ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7500 ,
นครสวรรค์ ,สถานีบริการน้ำมันเชื้อเพลิง ,5100 , พื้นที่อาคารและบริเวณหัวจ่าย
นครสวรรค์ ,โรงงาน ,5450 ,
นครสวรรค์ ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3350 , พื้นที่ของแต่ละอาคาร
นครสวรรค์ ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3500 , พื้นที่ของแต่ละอาคาร
นครสวรรค์ ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8250 ,
นครสวรรค์ ,โรงงานซ่อมรถยนต์ ,5000 ,
นนทบุรี ,ประเภทบ้านเดี่ยว ,6750 ,
นนทบุรี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6950 ,
นนทบุรี ,ประเภทห้องแถว ,6550 ,
นนทบุรี ,ประเภทตึกแถว ,7300 ,
นนทบุรี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5400 ,
นนทบุรี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3300 ,
นนทบุรี ,สถานศึกษา ,6950 ,
นนทบุรี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9100 ,
นนทบุรี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9550 ,
นนทบุรี ,โรงมหรสพ ,7550 ,
นนทบุรี ,สถานพยาบาล ,8800 ,
นนทบุรี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7150 ,
นนทบุรี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8100 ,
นนทบุรี ,ภัตตาคาร  ,6500 ,
นนทบุรี ,ห้างสรรพสินค้า ,9000 ,
นนทบุรี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7550 ,
นนทบุรี ,สถานีบริการน้ำมันเชื้อเพลิง ,5200 , พื้นที่อาคารและบริเวณหัวจ่าย
นนทบุรี ,โรงงาน ,5850 ,
นนทบุรี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3500 , พื้นที่ของแต่ละอาคาร
นนทบุรี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3700 , พื้นที่ของแต่ละอาคาร
นนทบุรี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8550 ,
นนทบุรี ,โรงงานซ่อมรถยนต์ ,5400 ,
นราธิวาส ,ประเภทบ้านเดี่ยว ,7000 ,
นราธิวาส ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7150 ,
นราธิวาส ,ประเภทห้องแถว ,6750 ,
นราธิวาส ,ประเภทตึกแถว ,8100 ,
นราธิวาส ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5800 ,
นราธิวาส ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3650 ,
นราธิวาส ,สถานศึกษา ,7650 ,
นราธิวาส ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9400 ,
นราธิวาส ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,10000 ,
นราธิวาส ,โรงมหรสพ ,8300 ,
นราธิวาส ,สถานพยาบาล ,9500 ,
นราธิวาส ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7400 ,
นราธิวาส ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8750 ,
นราธิวาส ,ภัตตาคาร  ,6800 ,
นราธิวาส ,ห้างสรรพสินค้า ,9400 ,
นราธิวาส ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,8100 ,
นราธิวาส ,สถานีบริการน้ำมันเชื้อเพลิง ,5450 , พื้นที่อาคารและบริเวณหัวจ่าย
นราธิวาส ,โรงงาน ,6100 ,
นราธิวาส ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3550 , พื้นที่ของแต่ละอาคาร
นราธิวาส ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3850 , พื้นที่ของแต่ละอาคาร
นราธิวาส ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8850 ,
นราธิวาส ,โรงงานซ่อมรถยนต์ ,6000 ,
น่าน ,ประเภทบ้านเดี่ยว ,6700 ,
น่าน ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6650 ,
น่าน ,ประเภทห้องแถว ,6550 ,
น่าน ,ประเภทตึกแถว ,7000 ,
น่าน ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5450 ,
น่าน ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3300 ,
น่าน ,สถานศึกษา ,6650 ,
น่าน ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9050 ,
น่าน ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9550 ,
น่าน ,โรงมหรสพ ,7450 ,
น่าน ,สถานพยาบาล ,8750 ,
น่าน ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7000 ,
น่าน ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8250 ,
น่าน ,ภัตตาคาร  ,6400 ,
น่าน ,ห้างสรรพสินค้า ,9000 ,
น่าน ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7650 ,
น่าน ,สถานีบริการน้ำมันเชื้อเพลิง ,5250 , พื้นที่อาคารและบริเวณหัวจ่าย
