กรุงเทพมหานคร ,ประเภทบ้านเดี่ยว ,7500 ,
ลพบุรี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7100 ,
ลพบุรี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8350 ,
ลพบุรี ,ภัตตาคาร  ,6400 ,
ลพบุรี ,ห้างสรรพสินค้า ,9400 ,
ลพบุรี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7950 ,
ลพบุรี ,สถานีบริการน้ำมันเชื้อเพลิง ,5350 , พื้นที่อาคารและบริเวณหัวจ่าย
ลพบุรี ,โรงงาน ,6000 ,
ลพบุรี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3550 , พื้นที่ของแต่ละอาคาร
ลพบุรี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3750 , พื้นที่ของแต่ละอาคาร
ลพบุรี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8450 ,
ลพบุรี ,โรงงานซ่อมรถยนต์ ,5550 ,
ลำปาง ,ประเภทบ้านเดี่ยว ,6800 ,
ลำปาง ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7100 ,
ลำปาง ,ประเภทห้องแถว ,7100 ,
ลำปาง ,ประเภทตึกแถว ,7800 ,
ลำปาง ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5600 ,
ลำปาง ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3500 ,
ลำปาง ,สถานศึกษา ,7250 ,
ลำปาง ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9350 ,
ลำปาง ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9900 ,
ลำปาง ,โรงมหรสพ ,8050 ,
ลำปาง ,สถานพยาบาล ,9300 ,
ลำปาง ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7250 ,
ลำปาง ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8500 ,
ลำปาง ,ภัตตาคาร  ,6600 ,
ลำปาง ,ห้างสรรพสินค้า ,9400 ,
ลำปาง ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,8200 ,
ลำปาง ,สถานีบริการน้ำมันเชื้อเพลิง ,5250 , พื้นที่อาคารและบริเวณหัวจ่าย
ลำปาง ,โรงงาน ,6050 ,
ลำปาง ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3650 , พื้นที่ของแต่ละอาคาร
ลำปาง ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,4000 , พื้นที่ของแต่ละอาคาร
ลำปาง ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8700 ,
ลำปาง ,โรงงานซ่อมรถยนต์ ,5650 ,
ลำพูน ,ประเภทบ้านเดี่ยว ,6750 ,
ลำพูน ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7000 ,
ลำพูน ,ประเภทห้องแถว ,6900 ,
ลำพูน ,ประเภทตึกแถว ,7800 ,
ลำพูน ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5700 ,
ลำพูน ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3500 ,
ลำพูน ,สถานศึกษา ,7250 ,
ลำพูน ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9250 ,
ลำพูน ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9700 ,
ลำพูน ,โรงมหรสพ ,8100 ,
ลำพูน ,สถานพยาบาล ,9300 ,
ลำพูน ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7200 ,
ลำพูน ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8500 ,
ลำพูน ,ภัตตาคาร  ,6650 ,
ลำพูน ,ห้างสรรพสินค้า ,9600 ,
ลำพูน ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,8450 ,
ลำพูน ,สถานีบริการน้ำมันเชื้อเพลิง ,5550 , พื้นที่อาคารและบริเวณหัวจ่าย
ลำพูน ,โรงงาน ,6200 ,
ลำพูน ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
ลำพูน ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3800 , พื้นที่ของแต่ละอาคาร
ลำพูน ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8600 ,
ลำพูน ,โรงงานซ่อมรถยนต์ ,5650 ,
เลย ,ประเภทบ้านเดี่ยว ,6500 ,
เลย ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6550 ,
เลย ,ประเภทห้องแถว ,6450 ,
เลย ,ประเภทตึกแถว ,7500 ,
เลย ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5400 ,
เลย ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3450 ,
เลย ,สถานศึกษา ,6750 ,
เลย ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8850 ,
เลย ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9600 ,
เลย ,โรงมหรสพ ,7600 ,
เลย ,สถานพยาบาล ,8800 ,
เลย ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6900 ,
เลย ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8300 ,
เลย ,ภัตตาคาร  ,6300 ,
เลย ,ห้างสรรพสินค้า ,8800 ,
เลย ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7600 ,
เลย ,สถานีบริการน้ำมันเชื้อเพลิง ,5000 , พื้นที่อาคารและบริเวณหัวจ่าย
เลย ,โรงงาน ,5750 ,
เลย ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3550 , พื้นที่ของแต่ละอาคาร
เลย ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3650 , พื้นที่ของแต่ละอาคาร
เลย ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8300 ,
เลย ,โรงงานซ่อมรถยนต์ ,5550 ,
ศรีสะเกษ ,ประเภทบ้านเดี่ยว ,6550 ,
ศรีสะเกษ ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6800 ,
ศรีสะเกษ ,ประเภทห้องแถว ,6700 ,
ศรีสะเกษ ,ประเภทตึกแถว ,7350 ,
ศรีสะเกษ ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5300 ,
ศรีสะเกษ ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
ศรีสะเกษ ,สถานศึกษา ,7000 ,
ศรีสะเกษ ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9050 ,
ศรีสะเกษ ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9550 ,
ศรีสะเกษ ,โรงมหรสพ ,7500 ,
ศรีสะเกษ ,สถานพยาบาล ,8900 ,
ศรีสะเกษ ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6800 ,
ศรีสะเกษ ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8050 ,
ศรีสะเกษ ,ภัตตาคาร  ,6450 ,
ศรีสะเกษ ,ห้างสรรพสินค้า ,8950 ,
ศรีสะเกษ ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7650 ,
ศรีสะเกษ ,สถานีบริการน้ำมันเชื้อเพลิง ,5100 , พื้นที่อาคารและบริเวณหัวจ่าย
ศรีสะเกษ ,โรงงาน ,5850 ,
ศรีสะเกษ ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3300 , พื้นที่ของแต่ละอาคาร
ศรีสะเกษ ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3650 , พื้นที่ของแต่ละอาคาร
ศรีสะเกษ ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8500 ,
ศรีสะเกษ ,โรงงานซ่อมรถยนต์ ,5400 ,
สกลนคร ,ประเภทบ้านเดี่ยว ,6800 ,
สกลนคร ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6800 ,
สกลนคร ,ประเภทห้องแถว ,6450 ,
สกลนคร ,ประเภทตึกแถว ,7550 ,
สกลนคร ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5550 ,
สกลนคร ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3400 ,
สกลนคร ,สถานศึกษา ,6900 ,
สกลนคร ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9250 ,
สกลนคร ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9950 ,
สกลนคร ,โรงมหรสพ ,7650 ,
สกลนคร ,สถานพยาบาล ,9000 ,
สกลนคร ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7250 ,
สกลนคร ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8450 ,
สกลนคร ,ภัตตาคาร  ,6600 ,
สกลนคร ,ห้างสรรพสินค้า ,9050 ,
สกลนคร ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7850 ,
สกลนคร ,สถานีบริการน้ำมันเชื้อเพลิง ,5200 , พื้นที่อาคารและบริเวณหัวจ่าย
สกลนคร ,โรงงาน ,5700 ,
สกลนคร ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
สกลนคร ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3750 , พื้นที่ของแต่ละอาคาร
สกลนคร ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8650 ,
สกลนคร ,โรงงานซ่อมรถยนต์ ,5350 ,
สงขลา ,ประเภทบ้านเดี่ยว ,6850 ,
สงขลา ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6800 ,
สงขลา ,ประเภทห้องแถว ,6500 ,
สงขลา ,ประเภทตึกแถว ,7500 ,
สงขลา ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5650 ,
สงขลา ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3500 ,
สงขลา ,สถานศึกษา ,6900 ,
สงขลา ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9200 ,
สงขลา ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9800 ,
สงขลา ,โรงมหรสพ ,7850 ,
สงขลา ,สถานพยาบาล ,9100 ,
สงขลา ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7400 ,
สงขลา ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8350 ,
สงขลา ,ภัตตาคาร  ,6500 ,
สงขลา ,ห้างสรรพสินค้า ,9150 ,
สงขลา ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,8000 ,
สงขลา ,สถานีบริการน้ำมันเชื้อเพลิง ,5100 , พื้นที่อาคารและบริเวณหัวจ่าย
สงขลา ,โรงงาน ,5750 ,
สงขลา ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3650 , พื้นที่ของแต่ละอาคาร
สงขลา ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3850 , พื้นที่ของแต่ละอาคาร
สงขลา ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8500 ,
สงขลา ,โรงงานซ่อมรถยนต์ ,5600 ,
สตูล ,ประเภทบ้านเดี่ยว ,7000 ,
สตูล ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6950 ,
สตูล ,ประเภทห้องแถว ,6550 ,
สตูล ,ประเภทตึกแถว ,7600 ,
สตูล ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5600 ,
สตูล ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3500 ,
สตูล ,สถานศึกษา ,7050 ,
สตูล ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9300 ,
สตูล ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9900 ,
สตูล ,โรงมหรสพ ,7750 ,
สตูล ,สถานพยาบาล ,9200 ,
สตูล ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7550 ,
สตูล ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8500 ,
สตูล ,ภัตตาคาร  ,6600 ,
สตูล ,ห้างสรรพสินค้า ,9300 ,
สตูล ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,8050 ,
สตูล ,สถานีบริการน้ำมันเชื้อเพลิง ,5150 , พื้นที่อาคารและบริเวณหัวจ่าย
สตูล ,โรงงาน ,5950 ,
สตูล ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3550 , พื้นที่ของแต่ละอาคาร
สตูล ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3800 , พื้นที่ของแต่ละอาคาร
สตูล ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8600 ,
สตูล ,โรงงานซ่อมรถยนต์ ,5650 ,
สมุทรปราการ ,ประเภทบ้านเดี่ยว ,6650 ,
สมุทรปราการ ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7050 ,
สมุทรปราการ ,ประเภทห้องแถว ,6800 ,
สมุทรปราการ ,ประเภทตึกแถว ,7400 ,
สมุทรปราการ ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5350 ,
สมุทรปราการ ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
สมุทรปราการ ,สถานศึกษา ,7100 ,
สมุทรปราการ ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9350 ,
สมุทรปราการ ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9650 ,
สมุทรปราการ ,โรงมหรสพ ,7600 ,
สมุทรปราการ ,สถานพยาบาล ,9000 ,
สมุทรปราการ ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7000 ,
สมุทรปราการ ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8300 ,
สมุทรปราการ ,ภัตตาคาร  ,6500 ,
สมุทรปราการ ,ห้างสรรพสินค้า ,8750 ,
สมุทรปราการ ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7500 ,
สมุทรปราการ ,สถานีบริการน้ำมันเชื้อเพลิง ,5200 , พื้นที่อาคารและบริเวณหัวจ่าย
สมุทรปราการ ,โรงงาน ,5850 ,
สมุทรปราการ ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3500 , พื้นที่ของแต่ละอาคาร
สมุทรปราการ ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3700 , พื้นที่ของแต่ละอาคาร
สมุทรปราการ ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8700 ,
สมุทรปราการ ,โรงงานซ่อมรถยนต์ ,5450 ,
สมุทรสงคราม ,ประเภทบ้านเดี่ยว ,6900 ,
สมุทรสงคราม ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7250 ,
สมุทรสงคราม ,ประเภทห้องแถว ,6900 ,
สมุทรสงคราม ,ประเภทตึกแถว ,7700 ,
สมุทรสงคราม ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5600 ,
สมุทรสงคราม ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3450 ,
สมุทรสงคราม ,สถานศึกษา ,7250 ,
สมุทรสงคราม ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9300 ,
สมุทรสงคราม ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9850 ,
สมุทรสงคราม ,โรงมหรสพ ,8000 ,
สมุทรสงคราม ,สถานพยาบาล ,9200 ,
สมุทรสงคราม ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7350 ,
สมุทรสงคราม ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8500 ,
สมุทรสงคราม ,ภัตตาคาร  ,6700 ,
สมุทรสงคราม ,ห้างสรรพสินค้า ,9050 ,
สมุทรสงคราม ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7900 ,
สมุทรสงคราม ,สถานีบริการน้ำมันเชื้อเพลิง ,5400 , พื้นที่อาคารและบริเวณหัวจ่าย
สมุทรสงคราม ,โรงงาน ,6100 ,
สมุทรสงคราม ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3650 , พื้นที่ของแต่ละอาคาร
สมุทรสงคราม ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3900 , พื้นที่ของแต่ละอาคาร
สมุทรสงคราม ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8900 ,
สมุทรสงคราม ,โรงงานซ่อมรถยนต์ ,5650 ,
สมุทรสาคร ,ประเภทบ้านเดี่ยว ,6900 ,
สมุทรสาคร ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,7250 ,
สมุทรสาคร ,ประเภทห้องแถว ,6900 ,
สมุทรสาคร ,ประเภทตึกแถว ,7700 ,
สมุทรสาคร ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5600 ,
สมุทรสาคร ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3450 ,
สมุทรสาคร ,สถานศึกษา ,7250 ,
สมุทรสาคร ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9300 ,
สมุทรสาคร ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9850 ,
สมุทรสาคร ,โรงมหรสพ ,8000 ,
สมุทรสาคร ,สถานพยาบาล ,9200 ,
สมุทรสาคร ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7350 ,
สมุทรสาคร ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8500 ,
สมุทรสาคร ,ภัตตาคาร  ,6700 ,
สมุทรสาคร ,ห้างสรรพสินค้า ,9050 ,
สมุทรสาคร ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7900 ,
สมุทรสาคร ,สถานีบริการน้ำมันเชื้อเพลิง ,5400 , พื้นที่อาคารและบริเวณหัวจ่าย
สมุทรสาคร ,โรงงาน ,6100 ,
สมุทรสาคร ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3650 , พื้นที่ของแต่ละอาคาร
สมุทรสาคร ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3900 , พื้นที่ของแต่ละอาคาร
สมุทรสาคร ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8900 ,
สมุทรสาคร ,โรงงานซ่อมรถยนต์ ,5650 ,
สระแก้ว ,ประเภทบ้านเดี่ยว ,6450 ,
สระแก้ว ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6800 ,
สระแก้ว ,ประเภทห้องแถว ,6550 ,
สระแก้ว ,ประเภทตึกแถว ,7600 ,
สระแก้ว ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5300 ,
สระแก้ว ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
สระแก้ว ,สถานศึกษา ,7250 ,
สระแก้ว ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9150 ,
สระแก้ว ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9850 ,
สระแก้ว ,โรงมหรสพ ,7850 ,
สระแก้ว ,สถานพยาบาล ,9200 ,
สระแก้ว ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7100 ,
สระแก้ว ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8300 ,
สระแก้ว ,ภัตตาคาร  ,6500 ,
สระแก้ว ,ห้างสรรพสินค้า ,9050 ,
สระแก้ว ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7750 ,
สระแก้ว ,สถานีบริการน้ำมันเชื้อเพลิง ,5150 , พื้นที่อาคารและบริเวณหัวจ่าย
สระแก้ว ,โรงงาน ,5850 ,
สระแก้ว ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3500 , พื้นที่ของแต่ละอาคาร
สระแก้ว ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3700 , พื้นที่ของแต่ละอาคาร
สระแก้ว ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8550 ,
สระแก้ว ,โรงงานซ่อมรถยนต์ ,5550 ,
สระบุรี ,ประเภทบ้านเดี่ยว ,6500 ,
สระบุรี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6600 ,
สระบุรี ,ประเภทห้องแถว ,6650 ,
สระบุรี ,ประเภทตึกแถว ,7200 ,
สระบุรี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5450 ,
สระบุรี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
สระบุรี ,สถานศึกษา ,6700 ,
สระบุรี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8950 ,
สระบุรี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9600 ,
สระบุรี ,โรงมหรสพ ,7350 ,
สระบุรี ,สถานพยาบาล ,8700 ,
สระบุรี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6900 ,
สระบุรี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8050 ,
สระบุรี ,ภัตตาคาร  ,6300 ,
สระบุรี ,ห้างสรรพสินค้า ,8700 ,
สระบุรี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7450 ,
สระบุรี ,สถานีบริการน้ำมันเชื้อเพลิง ,5050 , พื้นที่อาคารและบริเวณหัวจ่าย
สระบุรี ,โรงงาน ,5600 ,
สระบุรี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
สระบุรี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3700 , พื้นที่ของแต่ละอาคาร
สระบุรี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8350 ,
สระบุรี ,โรงงานซ่อมรถยนต์ ,5450 ,
สิงห์บุรี ,ประเภทบ้านเดี่ยว ,6650 ,
สิงห์บุรี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6600 ,
สิงห์บุรี ,ประเภทห้องแถว ,6850 ,
สิงห์บุรี ,ประเภทตึกแถว ,7450 ,
สิงห์บุรี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5650 ,
สิงห์บุรี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3450 ,
สิงห์บุรี ,สถานศึกษา ,6900 ,
สิงห์บุรี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9150 ,
สิงห์บุรี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9900 ,
สิงห์บุรี ,โรงมหรสพ ,7650 ,
สิงห์บุรี ,สถานพยาบาล ,9100 ,
สิงห์บุรี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7100 ,
