กรุงเทพมหานคร ,ประเภทบ้านเดี่ยว ,7500 ,
สิงห์บุรี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8350 ,
สิงห์บุรี ,ภัตตาคาร  ,6400 ,
สิงห์บุรี ,ห้างสรรพสินค้า ,9400 ,
สิงห์บุรี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7950 ,
สิงห์บุรี ,สถานีบริการน้ำมันเชื้อเพลิง ,5350 , พื้นที่อาคารและบริเวณหัวจ่าย
สิงห์บุรี ,โรงงาน ,6000 ,
สิงห์บุรี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3550 , พื้นที่ของแต่ละอาคาร
สิงห์บุรี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3750 , พื้นที่ของแต่ละอาคาร
สิงห์บุรี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8400 ,
สิงห์บุรี ,โรงงานซ่อมรถยนต์ ,5550 ,
สุโขทัย ,ประเภทบ้านเดี่ยว ,6700 ,
สุโขทัย ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6650 ,
สุโขทัย ,ประเภทห้องแถว ,6400 ,
สุโขทัย ,ประเภทตึกแถว ,7150 ,
สุโขทัย ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5400 ,
สุโขทัย ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3300 ,
สุโขทัย ,สถานศึกษา ,6700 ,
สุโขทัย ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9200 ,
สุโขทัย ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9600 ,
สุโขทัย ,โรงมหรสพ ,7450 ,
สุโขทัย ,สถานพยาบาล ,8850 ,
สุโขทัย ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7000 ,
สุโขทัย ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8400 ,
สุโขทัย ,ภัตตาคาร  ,6400 ,
สุโขทัย ,ห้างสรรพสินค้า ,8850 ,
สุโขทัย ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7500 ,
สุโขทัย ,สถานีบริการน้ำมันเชื้อเพลิง ,5200 , พื้นที่อาคารและบริเวณหัวจ่าย
สุโขทัย ,โรงงาน ,5650 ,
สุโขทัย ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
สุโขทัย ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3650 , พื้นที่ของแต่ละอาคาร
สุโขทัย ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8600 ,
สุโขทัย ,โรงงานซ่อมรถยนต์ ,5150 ,
สุพรรณบุรี ,ประเภทบ้านเดี่ยว ,6600 ,
สุพรรณบุรี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6600 ,
สุพรรณบุรี ,ประเภทห้องแถว ,6400 ,
สุพรรณบุรี ,ประเภทตึกแถว ,7400 ,
สุพรรณบุรี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5400 ,
สุพรรณบุรี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
สุพรรณบุรี ,สถานศึกษา ,6950 ,
สุพรรณบุรี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9750 ,
สุพรรณบุรี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9900 ,
สุพรรณบุรี ,โรงมหรสพ ,7750 ,
สุพรรณบุรี ,สถานพยาบาล ,9450 ,
สุพรรณบุรี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6950 ,
สุพรรณบุรี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9000 ,
สุพรรณบุรี ,ภัตตาคาร  ,6350 ,
สุพรรณบุรี ,ห้างสรรพสินค้า ,9200 ,
สุพรรณบุรี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7800 ,
สุพรรณบุรี ,สถานีบริการน้ำมันเชื้อเพลิง ,5100 , พื้นที่อาคารและบริเวณหัวจ่าย
สุพรรณบุรี ,โรงงาน ,5600 ,
สุพรรณบุรี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
สุพรรณบุรี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3700 , พื้นที่ของแต่ละอาคาร
สุพรรณบุรี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8400 ,
สุพรรณบุรี ,โรงงานซ่อมรถยนต์ ,5500 ,
สุราษฎร์ธานี ,ประเภทบ้านเดี่ยว ,6550 ,
สุราษฎร์ธานี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6750 ,
สุราษฎร์ธานี ,ประเภทห้องแถว ,6650 ,
สุราษฎร์ธานี ,ประเภทตึกแถว ,7550 ,
สุราษฎร์ธานี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5600 ,
สุราษฎร์ธานี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3300 ,
สุราษฎร์ธานี ,สถานศึกษา ,6950 ,
สุราษฎร์ธานี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9600 ,
สุราษฎร์ธานี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9800 ,
สุราษฎร์ธานี ,โรงมหรสพ ,7500 ,
สุราษฎร์ธานี ,สถานพยาบาล ,9150 ,
สุราษฎร์ธานี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7050 ,
สุราษฎร์ธานี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8700 ,
สุราษฎร์ธานี ,ภัตตาคาร  ,6450 ,
สุราษฎร์ธานี ,ห้างสรรพสินค้า ,9100 ,
สุราษฎร์ธานี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7300 ,
สุราษฎร์ธานี ,สถานีบริการน้ำมันเชื้อเพลิง ,5350 , พื้นที่อาคารและบริเวณหัวจ่าย
สุราษฎร์ธานี ,โรงงาน ,6000 ,
สุราษฎร์ธานี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3500 , พื้นที่ของแต่ละอาคาร
สุราษฎร์ธานี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3650 , พื้นที่ของแต่ละอาคาร
สุราษฎร์ธานี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8900 ,
สุราษฎร์ธานี ,โรงงานซ่อมรถยนต์ ,5550 ,
สุรินทร์ ,ประเภทบ้านเดี่ยว ,6500 ,
สุรินทร์ ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6800 ,
สุรินทร์ ,ประเภทห้องแถว ,6300 ,
สุรินทร์ ,ประเภทตึกแถว ,7300 ,
สุรินทร์ ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5350 ,
สุรินทร์ ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
สุรินทร์ ,สถานศึกษา ,7000 ,
สุรินทร์ ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8950 ,
สุรินทร์ ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9550 ,
สุรินทร์ ,โรงมหรสพ ,7600 ,
สุรินทร์ ,สถานพยาบาล ,9000 ,
สุรินทร์ ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6950 ,
สุรินทร์ ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,7950 ,
สุรินทร์ ,ภัตตาคาร  ,6350 ,
สุรินทร์ ,ห้างสรรพสินค้า ,8850 ,
สุรินทร์ ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7600 ,
สุรินทร์ ,สถานีบริการน้ำมันเชื้อเพลิง ,5250 , พื้นที่อาคารและบริเวณหัวจ่าย
สุรินทร์ ,โรงงาน ,5850 ,
สุรินทร์ ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
สุรินทร์ ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3650 , พื้นที่ของแต่ละอาคาร
สุรินทร์ ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8350 ,
สุรินทร์ ,โรงงานซ่อมรถยนต์ ,5450 ,
หนองคาย ,ประเภทบ้านเดี่ยว ,6400 ,
หนองคาย ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6450 ,
หนองคาย ,ประเภทห้องแถว ,6300 ,
หนองคาย ,ประเภทตึกแถว ,7150 ,
หนองคาย ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5100 ,
หนองคาย ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3250 ,
หนองคาย ,สถานศึกษา ,6500 ,
หนองคาย ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8650 ,
หนองคาย ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9200 ,
หนองคาย ,โรงมหรสพ ,7350 ,
หนองคาย ,สถานพยาบาล ,8550 ,
หนองคาย ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6800 ,
หนองคาย ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8100 ,
หนองคาย ,ภัตตาคาร  ,6100 ,
หนองคาย ,ห้างสรรพสินค้า ,8550 ,
หนองคาย ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7350 ,
หนองคาย ,สถานีบริการน้ำมันเชื้อเพลิง ,4950 , พื้นที่อาคารและบริเวณหัวจ่าย
หนองคาย ,โรงงาน ,5450 ,
หนองคาย ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3400 , พื้นที่ของแต่ละอาคาร
หนองคาย ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3550 , พื้นที่ของแต่ละอาคาร
หนองคาย ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8100 ,
หนองคาย ,โรงงานซ่อมรถยนต์ ,5350 ,
หนองบัวลำภู ,ประเภทบ้านเดี่ยว ,6800 ,
หนองบัวลำภู ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6500 ,
หนองบัวลำภู ,ประเภทห้องแถว ,6300 ,
หนองบัวลำภู ,ประเภทตึกแถว ,7300 ,
หนองบัวลำภู ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5250 ,
หนองบัวลำภู ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3300 ,
หนองบัวลำภู ,สถานศึกษา ,7100 ,
หนองบัวลำภู ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9150 ,
หนองบัวลำภู ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9400 ,
หนองบัวลำภู ,โรงมหรสพ ,7800 ,
หนองบัวลำภู ,สถานพยาบาล ,9000 ,
หนองบัวลำภู ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7100 ,
หนองบัวลำภู ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8250 ,
หนองบัวลำภู ,ภัตตาคาร  ,6150 ,
หนองบัวลำภู ,ห้างสรรพสินค้า ,8900 ,
หนองบัวลำภู ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7700 ,
หนองบัวลำภู ,สถานีบริการน้ำมันเชื้อเพลิง ,5000 , พื้นที่อาคารและบริเวณหัวจ่าย
หนองบัวลำภู ,โรงงาน ,5650 ,
หนองบัวลำภู ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
หนองบัวลำภู ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3600 , พื้นที่ของแต่ละอาคาร
หนองบัวลำภู ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8250 ,
หนองบัวลำภู ,โรงงานซ่อมรถยนต์ ,5450 ,
อ่างทอง ,ประเภทบ้านเดี่ยว ,6650 ,
อ่างทอง ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6600 ,
อ่างทอง ,ประเภทห้องแถว ,6850 ,
อ่างทอง ,ประเภทตึกแถว ,7450 ,
อ่างทอง ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5450 ,
อ่างทอง ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3350 ,
อ่างทอง ,สถานศึกษา ,6900 ,
อ่างทอง ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9200 ,
อ่างทอง ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9900 ,
อ่างทอง ,โรงมหรสพ ,7650 ,
อ่างทอง ,สถานพยาบาล ,9050 ,
อ่างทอง ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7100 ,
อ่างทอง ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8350 ,
อ่างทอง ,ภัตตาคาร  ,6300 ,
อ่างทอง ,ห้างสรรพสินค้า ,9400 ,
อ่างทอง ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7950 ,
อ่างทอง ,สถานีบริการน้ำมันเชื้อเพลิง ,5250 , พื้นที่อาคารและบริเวณหัวจ่าย
อ่างทอง ,โรงงาน ,5950 ,
อ่างทอง ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3500 , พื้นที่ของแต่ละอาคาร
อ่างทอง ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3750 , พื้นที่ของแต่ละอาคาร
อ่างทอง ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8550 ,
อ่างทอง ,โรงงานซ่อมรถยนต์ ,5500 ,
อำนาจเจริญ ,ประเภทบ้านเดี่ยว ,6350 ,
อำนาจเจริญ ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6750 ,
อำนาจเจริญ ,ประเภทห้องแถว ,6300 ,
อำนาจเจริญ ,ประเภทตึกแถว ,7050 ,
อำนาจเจริญ ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5150 ,
อำนาจเจริญ ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3250 ,
อำนาจเจริญ ,สถานศึกษา ,7400 ,
อำนาจเจริญ ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8850 ,
อำนาจเจริญ ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9500 ,
อำนาจเจริญ ,โรงมหรสพ ,7550 ,
อำนาจเจริญ ,สถานพยาบาล ,8650 ,
อำนาจเจริญ ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6700 ,
อำนาจเจริญ ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8400 ,
อำนาจเจริญ ,ภัตตาคาร  ,6250 ,
อำนาจเจริญ ,ห้างสรรพสินค้า ,8700 ,
อำนาจเจริญ ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7550 ,
อำนาจเจริญ ,สถานีบริการน้ำมันเชื้อเพลิง ,5200 , พื้นที่อาคารและบริเวณหัวจ่าย
อำนาจเจริญ ,โรงงาน ,5600 ,
อำนาจเจริญ ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3450 , พื้นที่ของแต่ละอาคาร
อำนาจเจริญ ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3500 , พื้นที่ของแต่ละอาคาร
อำนาจเจริญ ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8250 ,
อำนาจเจริญ ,โรงงานซ่อมรถยนต์ ,5300 ,
อุดรธานี ,ประเภทบ้านเดี่ยว ,6400 ,
อุดรธานี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6450 ,
อุดรธานี ,ประเภทห้องแถว ,6300 ,
อุดรธานี ,ประเภทตึกแถว ,7150 ,
อุดรธานี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5100 ,
อุดรธานี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3250 ,
อุดรธานี ,สถานศึกษา ,6500 ,
อุดรธานี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8650 ,
อุดรธานี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9200 ,
อุดรธานี ,โรงมหรสพ ,7350 ,
อุดรธานี ,สถานพยาบาล ,8550 ,
อุดรธานี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6800 ,
อุดรธานี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8100 ,
อุดรธานี ,ภัตตาคาร  ,6100 ,
อุดรธานี ,ห้างสรรพสินค้า ,8550 ,
อุดรธานี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7350 ,
อุดรธานี ,สถานีบริการน้ำมันเชื้อเพลิง ,4950 , พื้นที่อาคารและบริเวณหัวจ่าย
อุดรธานี ,โรงงาน ,5450 ,
อุดรธานี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3400 , พื้นที่ของแต่ละอาคาร
อุดรธานี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3550 , พื้นที่ของแต่ละอาคาร
อุดรธานี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8100 ,
อุดรธานี ,โรงงานซ่อมรถยนต์ ,5350 ,
อุตรดิตถ์ ,ประเภทบ้านเดี่ยว ,6700 ,
อุตรดิตถ์ ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6650 ,
อุตรดิตถ์ ,ประเภทห้องแถว ,6500 ,
อุตรดิตถ์ ,ประเภทตึกแถว ,7150 ,
อุตรดิตถ์ ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5450 ,
อุตรดิตถ์ ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3300 ,
อุตรดิตถ์ ,สถานศึกษา ,6700 ,
อุตรดิตถ์ ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,9200 ,
อุตรดิตถ์ ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9650 ,
อุตรดิตถ์ ,โรงมหรสพ ,7500 ,
อุตรดิตถ์ ,สถานพยาบาล ,8850 ,
อุตรดิตถ์ ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,7050 ,
อุตรดิตถ์ ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8400 ,
อุตรดิตถ์ ,ภัตตาคาร  ,6450 ,
อุตรดิตถ์ ,ห้างสรรพสินค้า ,8800 ,
อุตรดิตถ์ ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7550 ,
อุตรดิตถ์ ,สถานีบริการน้ำมันเชื้อเพลิง ,5200 , พื้นที่อาคารและบริเวณหัวจ่าย
อุตรดิตถ์ ,โรงงาน ,5700 ,
อุตรดิตถ์ ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3500 , พื้นที่ของแต่ละอาคาร
อุตรดิตถ์ ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3600 , พื้นที่ของแต่ละอาคาร
อุตรดิตถ์ ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8600 ,
อุตรดิตถ์ ,โรงงานซ่อมรถยนต์ ,5200 ,
อุทัยธานี ,ประเภทบ้านเดี่ยว ,6500 ,
อุทัยธานี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6450 ,
อุทัยธานี ,ประเภทห้องแถว ,6450 ,
อุทัยธานี ,ประเภทตึกแถว ,6850 ,
อุทัยธานี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5200 ,
อุทัยธานี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3150 ,
อุทัยธานี ,สถานศึกษา ,6500 ,
อุทัยธานี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8950 ,
อุทัยธานี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9350 ,
อุทัยธานี ,โรงมหรสพ ,7250 ,
อุทัยธานี ,สถานพยาบาล ,8600 ,
อุทัยธานี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6900 ,
อุทัยธานี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8100 ,
อุทัยธานี ,ภัตตาคาร  ,6200 ,
อุทัยธานี ,ห้างสรรพสินค้า ,9000 ,
อุทัยธานี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7550 ,
อุทัยธานี ,สถานีบริการน้ำมันเชื้อเพลิง ,5100 , พื้นที่อาคารและบริเวณหัวจ่าย
อุทัยธานี ,โรงงาน ,5450 ,
อุทัยธานี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3350 , พื้นที่ของแต่ละอาคาร
อุทัยธานี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3550 , พื้นที่ของแต่ละอาคาร
อุทัยธานี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8250 ,
อุทัยธานี ,โรงงานซ่อมรถยนต์ ,5050 ,
อุบลราชธานี ,ประเภทบ้านเดี่ยว ,6350 ,
อุบลราชธานี ,ประเภทบ้านแถว (ทาวน์เฮาส์) ,6700 ,
อุบลราชธานี ,ประเภทห้องแถว ,6650 ,
อุบลราชธานี ,ประเภทตึกแถว ,7150 ,
อุบลราชธานี ,คลังสินค้า พื้นที่ไม่เกิน 300 ตารางเมตร ,5300 ,
อุบลราชธานี ,คลังสินค้า พื้นที่เกินกว่า 300 ตารางเมตรขึ้นไป ,3300 ,
อุบลราชธานี ,สถานศึกษา ,6850 ,
อุบลราชธานี ,โรงแรม ความสูงไม่เกิน 5 ชั้น ,8900 ,
อุบลราชธานี ,โรงแรม ความสูงเกินกว่า 5 ชั้นขึ้นไป ,9250 ,
อุบลราชธานี ,โรงมหรสพ ,7400 ,
อุบลราชธานี ,สถานพยาบาล ,8650 ,
อุบลราชธานี ,สำนักงาน ความสูงไม่เกิน 5 ชั้น ,6600 ,
อุบลราชธานี ,สำนักงาน ความสูงเกินกว่า 5 ชั้นขึ้นไป ,8050 ,
อุบลราชธานี ,ภัตตาคาร  ,6350 ,
อุบลราชธานี ,ห้างสรรพสินค้า ,8650 ,
อุบลราชธานี ,อาคารพาณิชยกรรม ประเภทค้าปลีกค้าส่ง ,7350 ,
อุบลราชธานี ,สถานีบริการน้ำมันเชื้อเพลิง ,5150 , พื้นที่อาคารและบริเวณหัวจ่าย
อุบลราชธานี ,โรงงาน ,5750 ,
อุบลราชธานี ,ตลาด พื้นที่ไม่เกิน 1000 ตารางเมตร  ,3350 , พื้นที่ของแต่ละอาคาร
อุบลราชธานี ,ตลาด พื้นที่เกินกว่า 1000 ตารางเมตรขึ้นไป  ,3650 , พื้นที่ของแต่ละอาคาร
อุบลราชธานี ,อาคารพาณิชย์ ประเภทโฮมออฟฟิศ ,8400 ,
อุบลราชธานี ,โรงงานซ่อมรถยนต์ ,5450 ,
